"population","income","gp","dentist","deaths"
61781,3004.29853951499,77,12,661
37877,116.666585116804,47,8,695
65653,1552.70788679576,65,12,777
65772,2322.38094302253,71,10,731
43628,1315.94963742152,66,10,589
44368,872.739712275842,64,11,638
34436,609.734593822298,60,10,573
48905,899.733470755668,63,8,674
49250,1032.25093097322,61,10,665
50098,937.310967214743,61,9,683
56825,2730.86626073786,77,11,626
59356,941.980946790402,61,10,763
38097,1334.83145918149,69,11,534
48664,1249.97576280334,64,10,646
35662,1359.80561532302,71,9,504
40695,1031.13085975577,65,10,587
49146,554.317815985258,54,7,718
57313,2145.94170705328,71,10,666
56059,1590.28515446774,68,11,685
40737,686.330105590689,59,8,626
61753,1472.11696426986,66,11,748
68027,2034.08955791518,66,10,764
41087,992.834025762331,64,11,597
39629,1208.5636594236,67,9,558
40543,490.654234017414,56,9,647
67106,4199.40182379173,82,12,669
41251,1079.82673583827,65,10,590
61482,3014.74086906246,76,12,664
51395,1532.01749391253,65,11,648
44472,978.049062313203,62,9,630
43096,1137.39399168925,64,9,603
52865,2121.52487397017,73,12,622
56088,1643.71785088257,68,11,685
44347,1273.6779271521,65,11,602
47772,1443.45488030797,67,11,620
39963,547.331660448335,58,10,636
17741,403.078159757765,63,9,434
48299,1801.8793100154,71,11,599
55355,1657.52561858166,67,11,674
57592,2128.52177634477,72,13,667
47163,347.241108067053,52,10,726
50402,1030.744405786,64,10,676
73016,3455.1177091387,77,12,745
68757,2136.52953389669,70,12,767
52960,2519.90968152619,76,12,601
53604,2535.68400664939,74,11,607
60653,1796.30909572655,70,10,714
52660,2110.53546840322,73,11,621
44428,1137.68973183877,63,10,611
47925,564.570414838601,56,9,705
40630,757.882405491148,61,9,617
36659,804.93282976826,64,11,570
66833,2311.5894819313,71,12,744
53050,1659.38402996501,68,12,654
28835,386.85464022189,57,7,555
47646,1051.71325114552,66,9,651
51011,623.957577164381,58,11,720
60637,919.065733476193,60,9,779
67553,2251.95171554201,69,11,754
38869,735.20636422553,61,10,600
52892,1705.67734498795,70,10,649
60570,1677.5747822695,65,11,721
45643,1423.42966328563,69,12,604
38710,784.265080411463,64,9,595
78600,2801.09479513781,71,11,825
42348,1054.7319523131,63,10,600
47324,961.05447389418,60,12,657
56542,945.666989193065,60,9,741
16739,232.567550374667,60,9,466
42585,1152.7329826851,67,9,593
40611,1011.98838429874,64,8,588
47300,1119.45123891625,64,11,644
58338,1128.77261299689,61,10,739
47952,1466.01816862883,66,11,621
39910,1174.74222931352,67,10,565
49416,1167.94469063729,66,11,655
63901,1704.91760433426,66,10,751
54112,1414.01039104739,65,10,683
69934,3427.19762378036,78,12,723
71910,1568.2572116622,62,9,830
41724,733.96625518312,61,9,625
27799,517.94685495931,60,9,521
60091,609.314312991423,56,9,799
46868,1778.23514297219,70,10,584
39655,935.423977283766,66,10,587
38549,852.405415906595,64,8,585
48306,817.26955706869,60,7,682
43849,1697.55620910648,71,11,566
51316,2788.20334220894,78,14,571
51280,1296.3368229339,66,10,665
34881,848.580454964654,66,10,550
39722,1678.23445570414,73,12,521
66154,876.207662187102,58,10,829
49343,1467.08537350986,66,11,630
44222,1189.46807507392,64,11,607
54405,1061.29177752303,63,10,710
63850,1944.82880950716,68,10,735
49073,1404.39465104106,66,11,636
53504,1297.01594567692,66,9,683
45546,703.687663151314,58,10,667
48290,1737.45314304554,69,11,607
46042,1584.65556746843,71,12,598
38868,702.342028324178,62,10,606
72550,3097.41262147878,72,13,759
37176,664.271241409469,61,8,594
44145,923.204032629232,63,9,633
53679,1030.41762364217,62,10,708
80759,4296.64908200435,79,10,787
56613,3065.91688226967,78,12,609
35245,732.045503060191,63,8,569
38657,802.263008504549,60,8,590
49943,1091.92138697577,62,7,670
39367,761.93455202238,63,8,604
61773,1753.06786274783,66,11,726
47300,1615.88707057949,71,10,605
65427,3540.1121052172,78,11,675
43021,1479.84950247715,68,9,572
64280,3408.1267806686,77,12,666
56381,1595.47879851769,67,12,689
42661,1250.305386804,67,12,586
34116,1035.39748842125,68,9,524
48678,979.50615494269,62,8,666
42535,932.979915183556,63,10,615
63974,1841.12685564193,67,10,745
62192,1787.47498581044,68,10,728
43539,1041.01616916405,62,11,611
54508,2351.38685037606,74,10,627
32988,575.276037115247,61,8,566
42613,738.722667912284,59,9,636
32999,668.793215136713,64,9,552
61166,2044.49546854267,70,12,705
28879,855.896376066729,68,10,485
47081,1294.1386785896,67,10,623
60527,1455.34920640725,64,9,738
36318,1127.63373660278,66,10,535
36034,701.130652053196,62,8,581
20988,114.776430544763,53,9,554
64314,2666.85179814732,72,10,703
57210,1418.00026977431,65,10,710
46959,1239.23059937198,67,9,627
39112,1459.35330052194,71,10,534
40642,642.740685371395,61,10,630
51360,1326.95224121041,66,10,663
28159,496.146245475001,61,9,529
49132,685.517363014549,57,8,700
44510,1401.65799023771,70,11,591
42143,806.22623797415,62,11,625
44072,1083.416155841,66,10,613
51192,1115.11143619974,60,8,680
50223,1834.52719933509,70,10,615
52131,1392.07028482941,67,8,661
43878,515.748622322798,55,9,671
46847,1689.8864150154,71,9,593
40940,1353.259199603,69,10,560
49588,3161.12394458643,81,11,536
53693,2562.29422062131,75,12,608
41399,729.432520944272,62,10,625
49839,1826.80625156151,69,11,612
45168,1742.4239113148,73,10,574
59592,2546.29578162106,75,12,664
74994,2132.99533024367,65,11,824
70778,1467.41819974633,62,8,825
