"treat","age","educ","race","married","nodegree","re74","re75","re78","ps","distance","weights","subclass"
0,22,8,"black",1,1,16961.37,0,959.0445,0.202946673932689,0.202946673932689,1,"1"
0,22,11,"black",1,1,9049.853,0,9088.018,0.421603278154667,0.421603278154667,1,"133"
0,29,10,"white",0,1,3751.996,0,251.2135,0.0979639924434466,0.0979639924434466,1,"76"
0,45,8,"black",0,1,3299.405,0,31.03226,0.691601712491844,0.691601712491844,1,"9"
0,21,13,"hispan",0,0,3015.312,0,17627.8,0.177535179947894,0.177535179947894,1,"105"
0,21,15,"white",0,0,2629.336,0,1717.118,0.102803758319931,0.102803758319931,1,"172"
0,22,16,"black",0,0,2564.68,0,116.7404,0.746615034551951,0.746615034551951,1,"116"
0,24,12,"black",1,0,2355.039,0,2448.593,0.413358284937093,0.413358284937093,1,"24"
0,19,6,"black",0,1,1955.348,0,14998.92,0.542713760834144,0.542713760834144,1,"44"
0,19,9,"hispan",0,1,1822.118,0,3372.172,0.195135746485615,0.195135746485615,1,"56"
0,19,12,"black",0,0,1681.051,0,0,0.610997003635626,0.610997003635626,1,"111"
0,19,12,"black",0,0,1655.58,0,0,0.611431447013087,0.611431447013087,1,"108"
0,26,9,"hispan",0,1,1563.495,0,2862.356,0.216195661479915,0.216195661479915,1,"124"
0,20,9,"hispan",0,1,1500.798,0,12618.31,0.201308239544916,0.201308239544916,1,"21"
0,20,10,"white",0,1,1412.631,0,6290.682,0.100278295331026,0.100278295331026,1,"83"
0,39,12,"white",1,0,1289.198,0,1202.869,0.0430121252656077,0.0430121252656077,1,"2"
0,17,9,"black",0,1,1222.582,0,422.6298,0.66289775981321,0.66289775981321,1,"18"
0,19,12,"hispan",0,0,1058.004,0,8923.991,0.170016707212941,0.170016707212941,1,"141"
0,17,10,"white",0,1,646.558,0,9438.24,0.100971062514608,0.100971062514608,1,"93"
0,24,12,"black",0,0,566.2281,0,2284.565,0.64803401654206,0.64803401654206,1,"84"
0,19,11,"white",0,1,540.7576,0,3406.16,0.120677902285943,0.120677902285943,1,"119"
0,50,5,"black",1,1,411.446,0,9166.338,0.444666991467618,0.444666991467618,1,"13"
0,19,9,"black",0,1,384.0163,0,0,0.683083356302323,0.683083356302323,1,"8"
0,36,1,"black",0,1,348.7495,0,0,0.437396412957933,0.437396412957933,1,"69"
0,18,11,"white",0,1,321.3198,0,7722.599,0.120675084650662,0.120675084650662,1,"148"
0,16,7,"hispan",0,1,289.9715,0,7515.717,0.157499662016241,0.157499662016241,1,"113"
0,37,12,"white",0,0,48.98167,0,877.7696,0.0986130599111512,0.0986130599111512,1,"160"
0,26,12,"hispan",1,0,47.0224,0,0,0.0966845922181062,0.0966845922181062,1,"87"
0,16,8,"white",0,1,0,0,2559.422,0.0773817711459536,0.0773817711459536,1,"89"
0,16,9,"hispan",0,1,0,0,0,0.208577084105452,0.208577084105452,1,"144"
0,18,10,"black",0,1,0,0,2281.61,0.719316011109816,0.719316011109816,1,"150"
0,40,11,"black",1,1,0,0,0,0.649617998074983,0.649617998074983,1,"90"
0,16,9,"black",0,1,0,0,2158.959,0.678788610815095,0.678788610815095,1,"26"
0,26,14,"white",0,0,0,0,6717.745,0.113030871151323,0.113030871151323,1,"60"
0,20,9,"black",0,1,0,0,6083.8,0.692390418570937,0.692390418570937,1,"110"
0,20,12,"black",0,0,0,0,0,0.642892885866401,0.642892885866401,1,"51"
0,18,11,"black",0,1,0,0,0,0.750705445463591,0.750705445463591,1,"38"
0,46,11,"black",1,1,0,0,2820.98,0.670847998634019,0.670847998634019,1,"42"
0,17,8,"black",0,1,0,0,12760.17,0.646269324755751,0.646269324755751,1,"27"
0,33,12,"hispan",1,0,0,0,5841.453,0.107091249884857,0.107091249884857,1,"72"
0,34,12,"black",1,0,0,0,18716.88,0.494177281115435,0.494177281115435,1,"10"
0,21,13,"black",0,0,0,0,17941.08,0.682444001158633,0.682444001158633,1,"135"
0,31,4,"hispan",0,1,0,0,1161.493,0.129723905395078,0.129723905395078,1,"157"
0,19,12,"hispan",0,0,0,0,18573.55,0.181002699695864,0.181002699695864,1,"137"
0,20,12,"black",0,0,0,0,11594.24,0.642892885866401,0.642892885866401,1,"68"
0,55,4,"black",0,1,0,0,0,0.635753876342245,0.635753876342245,1,"104"
0,19,11,"black",0,1,0,0,16485.52,0.753646379921675,0.753646379921675,1,"163"
0,18,11,"black",0,1,0,0,7146.286,0.750705445463591,0.750705445463591,1,"164"
0,48,13,"white",1,0,0,0,0,0.0625924317478443,0.0625924317478443,1,"20"
0,16,9,"hispan",1,1,0,0,6821.186,0.102879012138746,0.102879012138746,1,"16"
0,17,10,"black",0,1,0,0,0,0.716119619050936,0.716119619050936,1,"55"
0,53,12,"white",0,0,0,0,0,0.123815727078363,0.123815727078363,1,"32"
0,17,8,"black",0,1,0,0,4520.366,0.646269324755751,0.646269324755751,1,"23"
0,27,14,"black",0,0,0,0,10122.43,0.735166484894352,0.735166484894352,1,"147"
0,37,8,"black",0,1,0,0,648.722,0.714679672958218,0.714679672958218,1,"179"
0,17,10,"black",0,1,0,0,1053.619,0.716119619050936,0.716119619050936,1,"106"
0,55,7,"white",0,1,0,0,0,0.116658047872861,0.116658047872861,1,"31"
0,21,15,"white",0,0,0,0,0,0.121561277220314,0.121561277220314,1,"33"
0,16,10,"black",0,1,0,0,1730.418,0.712901355171626,0.712901355171626,1,"6"
0,46,11,"black",1,1,0,0,0,0.670847998634019,0.670847998634019,1,"5"
0,17,10,"white",0,1,0,0,14942.77,0.105262470116242,0.105262470116242,1,"107"
0,42,16,"white",0,0,0,0,23764.8,0.184657982095105,0.184657982095105,1,"77"
0,18,10,"black",0,1,0,0,5306.516,0.719316011109816,0.719316011109816,1,"173"
0,53,12,"black",0,0,0,0,0,0.751865346616844,0.751865346616844,1,"171"
0,34,12,"black",0,0,0,0,0,0.691858282747899,0.691858282747899,1,"100"
0,16,8,"hispan",0,1,0,0,12242.96,0.183197775461722,0.183197775461722,1,"39"
0,51,4,"black",0,1,0,0,0,0.621018484385437,0.621018484385437,1,"149"
0,39,2,"black",1,1,0,0,964.9555,0.299395422263102,0.299395422263102,1,"99"
0,27,10,"black",0,1,0,0,7543.794,0.747073562696125,0.747073562696125,1,"175"
0,25,14,"white",0,0,0,0,0,0.111458773226868,0.111458773226868,1,"71"
0,18,11,"white",0,1,0,0,10150.5,0.123143877157096,0.123143877157096,1,"46"
0,21,18,"white",0,0,0,0,0,0.183350997945213,0.183350997945213,1,"177"
0,32,5,"black",1,1,0,0,187.6713,0.383032305709167,0.383032305709167,1,"170"
